/// OTHH - HAMAD REGIONS
MAP:HAMAD SMGCS - REGIONS
FOLDER:HAMAD SMGCS
N025.15.54.904 E051.37.20.826
COLOR:SMGCS_RUNWAYMARKINGS
N025.15.56.550 E051.37.20.057
N025.15.57.458 E051.37.19.659
N025.15.57.471 E051.37.19.696
N025.15.56.564 E051.37.20.094
COLOR:SMGCS_RUNWAYMARKINGS
N025.15.58.215 E051.37.19.323
N025.15.59.123 E051.37.18.925
N025.15.59.137 E051.37.18.963
N025.15.58.229 E051.37.19.360
COLOR:SMGCS_RUNWAYMARKINGS
N025.15.59.874 E051.37.18.592
N025.16.00.782 E051.37.18.195
N025.16.00.795 E051.37.18.232
N025.15.59.888 E051.37.18.629
COLOR:SMGCS_RUNWAYMARKINGS
N025.16.01.533 E051.37.17.861
N025.16.02.441 E051.37.17.464
N025.16.02.454 E051.37.17.501
N025.16.01.546 E051.37.17.899
COLOR:SMGCS_RUNWAYMARKINGS
N025.16.03.163 E051.37.17.131
N025.16.04.071 E051.37.16.734
N025.16.04.084 E051.37.16.771
N025.16.03.177 E051.37.17.168
COLOR:SMGCS_RUNWAYMARKINGS
N025.16.04.828 E051.37.16.398
N025.16.05.736 E051.37.16.000
N025.16.05.750 E051.37.16.037
N025.16.04.842 E051.37.16.435
COLOR:SMGCS_RUNWAYMARKINGS
N025.16.06.487 E051.37.15.667
N025.16.07.395 E051.37.15.269
N025.16.07.408 E051.37.15.306
N025.16.06.501 E051.37.15.704
COLOR:SMGCS_RUNWAYMARKINGS
N025.15.20.012 E051.37.36.142
N025.15.20.920 E051.37.35.745
N025.15.20.933 E051.37.35.782
N025.15.20.026 E051.37.36.180
COLOR:SMGCS_RUNWAYMARKINGS
N025.15.23.330 E051.37.34.681
N025.15.24.237 E051.37.34.283
N025.15.24.251 E051.37.34.320
N025.15.23.343 E051.37.34.718
COLOR:SMGCS_RUNWAYMARKINGS
N025.15.24.998 E051.37.33.945
N025.15.25.906 E051.37.33.548
N025.15.25.920 E051.37.33.585
N025.15.25.012 E051.37.33.982
COLOR:SMGCS_RUNWAYMARKINGS
N025.15.26.664 E051.37.33.212
N025.15.27.571 E051.37.32.814
N025.15.27.585 E051.37.32.851
N025.15.26.677 E051.37.33.249
COLOR:SMGCS_RUNWAYMARKINGS
N025.15.28.322 E051.37.32.481
N025.15.29.230 E051.37.32.083
N025.15.29.243 E051.37.32.120
N025.15.28.336 E051.37.32.518
COLOR:SMGCS_RUNWAYMARKINGS
N025.15.29.981 E051.37.31.750
N025.15.30.889 E051.37.31.352
N025.15.30.902 E051.37.31.389
N025.15.29.995 E051.37.31.787
COLOR:SMGCS_RUNWAYMARKINGS
N025.15.31.641 E051.37.31.018
N025.15.32.549 E051.37.30.620
N025.15.32.562 E051.37.30.658
N025.15.31.655 E051.37.31.055
COLOR:SMGCS_RUNWAYMARKINGS
N025.15.33.306 E051.37.30.284
N025.15.34.214 E051.37.29.887
N025.15.34.227 E051.37.29.924
N025.15.33.320 E051.37.30.321
COLOR:SMGCS_RUNWAYMARKINGS
N025.15.34.965 E051.37.29.553
N025.15.35.873 E051.37.29.156
N025.15.35.886 E051.37.29.193
N025.15.34.978 E051.37.29.591
COLOR:SMGCS_RUNWAYMARKINGS
N025.15.36.623 E051.37.28.823
N025.15.37.531 E051.37.28.425
N025.15.37.545 E051.37.28.462
N025.15.36.637 E051.37.28.860
COLOR:SMGCS_RUNWAYMARKINGS
N025.15.38.254 E051.37.28.092
N025.15.39.162 E051.37.27.695
N025.15.39.175 E051.37.27.732
N025.15.38.268 E051.37.28.130
COLOR:SMGCS_RUNWAYMARKINGS
N025.15.39.919 E051.37.27.359
N025.15.40.827 E051.37.26.961
N025.15.40.840 E051.37.26.998
N025.15.39.933 E051.37.27.396
COLOR:SMGCS_RUNWAYMARKINGS
N025.15.41.578 E051.37.26.628
N025.15.42.486 E051.37.26.230
N025.15.42.499 E051.37.26.267
N025.15.41.591 E051.37.26.665
COLOR:SMGCS_RUNWAYMARKINGS
N025.16.33.181 E051.37.03.916
N025.16.34.089 E051.37.03.518
N025.16.34.102 E051.37.03.555
N025.16.33.195 E051.37.03.953
COLOR:SMGCS_RUNWAYMARKINGS
N025.15.21.840 E051.37.35.409
N025.15.22.041 E051.37.35.320
N025.15.22.046 E051.37.35.303
N025.15.22.016 E051.37.35.227
N025.15.22.004 E051.37.35.221
N025.15.21.806 E051.37.35.312
N025.15.21.784 E051.37.35.251
N025.15.22.039 E051.37.35.137
N025.15.22.055 E051.37.35.138
N025.15.22.135 E051.37.35.344
N025.15.22.126 E051.37.35.359
N025.15.21.865 E051.37.35.477
COLOR:SMGCS_RUNWAYMARKINGS
N025.15.21.784 E051.37.35.251
N025.15.21.865 E051.37.35.477
N025.15.21.812 E051.37.35.503
N025.15.21.802 E051.37.35.497
N025.15.21.779 E051.37.35.422
N025.15.21.588 E051.37.35.590
N025.15.21.575 E051.37.35.586
N025.15.21.554 E051.37.35.544
N025.15.21.557 E051.37.35.527
N025.15.21.757 E051.37.35.364
N025.15.21.752 E051.37.35.344
N025.15.21.741 E051.37.35.338
N025.15.21.528 E051.37.35.438
N025.15.21.515 E051.37.35.434
N025.15.21.498 E051.37.35.385
N025.15.21.507 E051.37.35.370
COLOR:SMGCS_RUNWAYMARKINGS
N025.15.24.750 E051.37.33.734
N025.15.24.052 E051.37.34.040
N025.15.24.023 E051.37.33.959
N025.15.24.720 E051.37.33.654
COLOR:SMGCS_RUNWAYMARKINGS
N025.15.24.709 E051.37.33.624
N025.15.24.011 E051.37.33.929
N025.15.23.982 E051.37.33.849
N025.15.24.679 E051.37.33.544
COLOR:SMGCS_RUNWAYMARKINGS
N025.15.24.665 E051.37.33.516
N025.15.23.967 E051.37.33.822
N025.15.23.938 E051.37.33.741
N025.15.24.635 E051.37.33.436
COLOR:SMGCS_RUNWAYMARKINGS
N025.15.25.064 E051.37.34.608
N025.15.24.366 E051.37.34.914
N025.15.24.337 E051.37.34.833
N025.15.25.034 E051.37.34.528
COLOR:SMGCS_RUNWAYMARKINGS
N025.15.25.027 E051.37.34.499
N025.15.24.329 E051.37.34.805
N025.15.24.300 E051.37.34.724
N025.15.24.997 E051.37.34.419
COLOR:SMGCS_RUNWAYMARKINGS
N025.15.24.985 E051.37.34.387
N025.15.24.287 E051.37.34.692
N025.15.24.258 E051.37.34.612
N025.15.24.955 E051.37.34.307
COLOR:SMGCS_RUNWAYMARKINGS
N025.15.29.198 E051.37.31.522
N025.15.28.500 E051.37.31.827
N025.15.28.472 E051.37.31.747
N025.15.29.168 E051.37.31.442
COLOR:SMGCS_RUNWAYMARKINGS
N025.15.29.233 E051.37.31.629
N025.15.28.535 E051.37.31.934
N025.15.28.507 E051.37.31.854
N025.15.29.203 E051.37.31.549
COLOR:SMGCS_RUNWAYMARKINGS
N025.15.29.278 E051.37.31.746
N025.15.28.580 E051.37.32.051
N025.15.28.551 E051.37.31.971
N025.15.29.248 E051.37.31.666
COLOR:SMGCS_RUNWAYMARKINGS
N025.15.29.512 E051.37.32.395
N025.15.28.814 E051.37.32.700
N025.15.28.785 E051.37.32.620
N025.15.29.482 E051.37.32.315
COLOR:SMGCS_RUNWAYMARKINGS
N025.15.29.547 E051.37.32.502
N025.15.28.849 E051.37.32.807
N025.15.28.820 E051.37.32.727
N025.15.29.517 E051.37.32.422
COLOR:SMGCS_RUNWAYMARKINGS
N025.15.29.592 E051.37.32.619
N025.15.28.894 E051.37.32.924
N025.15.28.865 E051.37.32.844
N025.15.29.562 E051.37.32.538
COLOR:SMGCS_RUNWAYMARKINGS
N025.17.36.733 E051.36.35.367
N025.17.36.035 E051.36.35.673
N025.17.36.006 E051.36.35.592
N025.17.36.703 E051.36.35.287
COLOR:SMGCS_RUNWAYMARKINGS
N025.17.36.768 E051.36.35.474
N025.17.36.070 E051.36.35.780
N025.17.36.041 E051.36.35.699
N025.17.36.738 E051.36.35.394
COLOR:SMGCS_RUNWAYMARKINGS
N025.17.36.813 E051.36.35.591
N025.17.36.115 E051.36.35.896
N025.17.36.086 E051.36.35.816
N025.17.36.783 E051.36.35.511
COLOR:SMGCS_RUNWAYMARKINGS
N025.17.37.058 E051.36.36.238
N025.17.36.360 E051.36.36.543
N025.17.36.331 E051.36.36.463
N025.17.37.028 E051.36.36.158
COLOR:SMGCS_RUNWAYMARKINGS
N025.17.37.093 E051.36.36.345
N025.17.36.395 E051.36.36.650
N025.17.36.366 E051.36.36.570
N025.17.37.063 E051.36.36.265
COLOR:SMGCS_RUNWAYMARKINGS
N025.17.37.138 E051.36.36.462
N025.17.36.440 E051.36.36.767
N025.17.36.411 E051.36.36.686
N025.17.37.108 E051.36.36.381
COLOR:SMGCS_RUNWAYMARKINGS
N025.17.41.580 E051.36.34.252
N025.17.40.882 E051.36.34.558
N025.17.40.853 E051.36.34.477
N025.17.41.550 E051.36.34.172
COLOR:SMGCS_RUNWAYMARKINGS
N025.17.41.615 E051.36.34.359
N025.17.40.917 E051.36.34.665
N025.17.40.888 E051.36.34.584
N025.17.41.585 E051.36.34.279
COLOR:SMGCS_RUNWAYMARKINGS
N025.17.41.660 E051.36.34.476
N025.17.40.962 E051.36.34.781
N025.17.40.933 E051.36.34.701
N025.17.41.630 E051.36.34.396
COLOR:SMGCS_RUNWAYMARKINGS
N025.17.41.262 E051.36.33.366
N025.17.40.564 E051.36.33.671
N025.17.40.535 E051.36.33.591
N025.17.41.232 E051.36.33.286
COLOR:SMGCS_RUNWAYMARKINGS
N025.17.41.297 E051.36.33.473
N025.17.40.599 E051.36.33.778
N025.17.40.570 E051.36.33.698
N025.17.41.267 E051.36.33.393
COLOR:SMGCS_RUNWAYMARKINGS
N025.17.41.341 E051.36.33.590
N025.17.40.644 E051.36.33.895
N025.17.40.615 E051.36.33.815
N025.17.41.312 E051.36.33.510
COLOR:SMGCS_RUNWAYMARKINGS
N025.17.23.145 E051.35.25.371
N025.17.22.447 E051.35.25.676
N025.17.22.418 E051.35.25.596
N025.17.23.115 E051.35.25.291
COLOR:SMGCS_RUNWAYMARKINGS
N025.17.23.180 E051.35.25.478
N025.17.22.482 E051.35.25.783
N025.17.22.453 E051.35.25.703
N025.17.23.150 E051.35.25.398
COLOR:SMGCS_RUNWAYMARKINGS
N025.17.23.224 E051.35.25.595
N025.17.22.527 E051.35.25.900
N025.17.22.498 E051.35.25.820
N025.17.23.194 E051.35.25.515
COLOR:SMGCS_RUNWAYMARKINGS
N025.17.22.818 E051.35.24.488
N025.17.22.120 E051.35.24.794
N025.17.22.091 E051.35.24.713
N025.17.22.788 E051.35.24.408
COLOR:SMGCS_RUNWAYMARKINGS
N025.17.22.853 E051.35.24.595
N025.17.22.155 E051.35.24.901
N025.17.22.126 E051.35.24.820
N025.17.22.823 E051.35.24.515
COLOR:SMGCS_RUNWAYMARKINGS
N025.17.22.897 E051.35.24.712
N025.17.22.200 E051.35.25.018
N025.17.22.171 E051.35.24.937
N025.17.22.867 E051.35.24.632
COLOR:SMGCS_RUNWAYMARKINGS
N025.17.18.294 E051.35.26.488
N025.17.17.596 E051.35.26.794
N025.17.17.568 E051.35.26.713
N025.17.18.264 E051.35.26.408
COLOR:SMGCS_RUNWAYMARKINGS
N025.17.18.329 E051.35.26.596
N025.17.17.631 E051.35.26.901
N025.17.17.603 E051.35.26.820
N025.17.18.299 E051.35.26.515
COLOR:SMGCS_RUNWAYMARKINGS
N025.17.18.374 E051.35.26.712
N025.17.17.676 E051.35.27.018
N025.17.17.647 E051.35.26.937
N025.17.18.344 E051.35.26.632
COLOR:SMGCS_RUNWAYMARKINGS
N025.17.18.617 E051.35.27.355
N025.17.17.919 E051.35.27.660
N025.17.17.890 E051.35.27.580
N025.17.18.587 E051.35.27.275
COLOR:SMGCS_RUNWAYMARKINGS
N025.17.18.652 E051.35.27.462
N025.17.17.954 E051.35.27.767
N025.17.17.925 E051.35.27.687
N025.17.18.622 E051.35.27.382
COLOR:SMGCS_RUNWAYMARKINGS
N025.17.18.697 E051.35.27.579
N025.17.17.999 E051.35.27.884
N025.17.17.970 E051.35.27.804
N025.17.18.667 E051.35.27.499
COLOR:SMGCS_RUNWAYMARKINGS
N025.15.24.658 E051.36.17.540
N025.15.23.960 E051.36.17.845
N025.15.23.931 E051.36.17.765
N025.15.24.628 E051.36.17.459
COLOR:SMGCS_RUNWAYMARKINGS
N025.15.24.693 E051.36.17.647
N025.15.23.995 E051.36.17.952
N025.15.23.966 E051.36.17.872
N025.15.24.663 E051.36.17.567
COLOR:SMGCS_RUNWAYMARKINGS
N025.15.24.738 E051.36.17.763
N025.15.24.040 E051.36.18.069
N025.15.24.011 E051.36.17.988
N025.15.24.708 E051.36.17.683
COLOR:SMGCS_RUNWAYMARKINGS
N025.15.24.340 E051.36.16.663
N025.15.23.642 E051.36.16.968
N025.15.23.613 E051.36.16.888
N025.15.24.310 E051.36.16.583
COLOR:SMGCS_RUNWAYMARKINGS
N025.15.24.375 E051.36.16.770
N025.15.23.677 E051.36.17.075
N025.15.23.648 E051.36.16.995
N025.15.24.345 E051.36.16.690
COLOR:SMGCS_RUNWAYMARKINGS
N025.15.24.420 E051.36.16.887
N025.15.23.722 E051.36.17.192
N025.15.23.693 E051.36.17.112
N025.15.24.390 E051.36.16.807
COLOR:SMGCS_RUNWAYMARKINGS
N025.15.29.197 E051.36.15.568
N025.15.28.499 E051.36.15.873
N025.15.28.470 E051.36.15.793
N025.15.29.167 E051.36.15.488
COLOR:SMGCS_RUNWAYMARKINGS
N025.15.29.232 E051.36.15.675
N025.15.28.534 E051.36.15.980
N025.15.28.505 E051.36.15.900
N025.15.29.202 E051.36.15.595
COLOR:SMGCS_RUNWAYMARKINGS
N025.15.29.277 E051.36.15.792
N025.15.28.579 E051.36.16.097
N025.15.28.550 E051.36.16.017
N025.15.29.247 E051.36.15.712
COLOR:SMGCS_RUNWAYMARKINGS
N025.15.28.869 E051.36.14.676
N025.15.28.171 E051.36.14.981
N025.15.28.142 E051.36.14.901
N025.15.28.839 E051.36.14.596
COLOR:SMGCS_RUNWAYMARKINGS
N025.15.28.904 E051.36.14.783
N025.15.28.206 E051.36.15.089
N025.15.28.178 E051.36.15.008
N025.15.28.874 E051.36.14.703
COLOR:SMGCS_RUNWAYMARKINGS
N025.15.28.949 E051.36.14.900
N025.15.28.251 E051.36.15.205
N025.15.28.222 E051.36.15.125
N025.15.28.919 E051.36.14.820
COLOR:SMGCS_RUNWAYMARKINGS
N025.15.37.957 E051.36.10.807
N025.15.37.259 E051.36.11.112
N025.15.37.230 E051.36.11.032
N025.15.37.927 E051.36.10.727
COLOR:SMGCS_RUNWAYMARKINGS
N025.15.37.998 E051.36.10.921
N025.15.37.300 E051.36.11.226
N025.15.37.271 E051.36.11.146
N025.15.37.968 E051.36.10.841
COLOR:SMGCS_RUNWAYMARKINGS
N025.15.38.240 E051.36.11.565
N025.15.37.542 E051.36.11.870
N025.15.37.513 E051.36.11.790
N025.15.38.210 E051.36.11.485
COLOR:SMGCS_RUNWAYMARKINGS
N025.15.38.282 E051.36.11.679
N025.15.37.584 E051.36.11.985
N025.15.37.555 E051.36.11.904
N025.15.38.252 E051.36.11.599
COLOR:SMGCS_RUNWAYMARKINGS
N025.17.09.566 E051.35.31.349
N025.17.08.868 E051.35.31.654
N025.17.08.839 E051.35.31.574
N025.17.09.536 E051.35.31.269
COLOR:SMGCS_RUNWAYMARKINGS
N025.17.09.607 E051.35.31.463
N025.17.08.909 E051.35.31.769
N025.17.08.880 E051.35.31.688
N025.17.09.577 E051.35.31.383
COLOR:SMGCS_RUNWAYMARKINGS
N025.17.09.293 E051.35.30.570
N025.17.08.595 E051.35.30.875
N025.17.08.566 E051.35.30.795
N025.17.09.263 E051.35.30.490
COLOR:SMGCS_RUNWAYMARKINGS
N025.17.09.334 E051.35.30.684
N025.17.08.636 E051.35.30.989
N025.17.08.607 E051.35.30.909
N025.17.09.304 E051.35.30.604
COLOR:SMGCS_RUNWAYMARKINGS
N025.17.28.007 E051.36.40.222
N025.17.27.309 E051.36.40.528
N025.17.27.280 E051.36.40.447
N025.17.27.977 E051.36.40.142
COLOR:SMGCS_RUNWAYMARKINGS
N025.17.28.049 E051.36.40.336
N025.17.27.351 E051.36.40.642
N025.17.27.322 E051.36.40.561
N025.17.28.019 E051.36.40.256
COLOR:SMGCS_RUNWAYMARKINGS
N025.17.27.729 E051.36.39.462
N025.17.27.031 E051.36.39.767
N025.17.27.002 E051.36.39.687
N025.17.27.699 E051.36.39.382
COLOR:SMGCS_RUNWAYMARKINGS
N025.17.27.771 E051.36.39.576
N025.17.27.073 E051.36.39.881
N025.17.27.044 E051.36.39.801
N025.17.27.741 E051.36.39.496
COLOR:SMGCS_RUNWAYMARKINGS
N025.15.38.565 E051.37.28.407
N025.15.37.867 E051.37.28.713
N025.15.37.838 E051.37.28.632
N025.15.38.535 E051.37.28.327
COLOR:SMGCS_RUNWAYMARKINGS
N025.15.38.606 E051.37.28.521
N025.15.37.908 E051.37.28.827
N025.15.37.879 E051.37.28.746
N025.15.38.576 E051.37.28.441
COLOR:SMGCS_RUNWAYMARKINGS
N025.15.38.283 E051.37.27.640
N025.15.37.585 E051.37.27.945
N025.15.37.556 E051.37.27.865
N025.15.38.253 E051.37.27.560
COLOR:SMGCS_RUNWAYMARKINGS
N025.15.38.324 E051.37.27.754
N025.15.37.627 E051.37.28.059
N025.15.37.598 E051.37.27.979
N025.15.38.294 E051.37.27.674
COLOR:SMGCS_RUNWAYMARKINGS
N025.17.23.240 E051.36.41.559
N025.17.22.542 E051.36.41.865
N025.17.22.514 E051.36.41.784
N025.17.23.210 E051.36.41.479
COLOR:SMGCS_RUNWAYMARKINGS
N025.17.23.478 E051.36.42.225
N025.17.22.780 E051.36.42.531
N025.17.22.751 E051.36.42.450
N025.17.23.448 E051.36.42.145
COLOR:SMGCS_RUNWAYMARKINGS
N025.17.18.956 E051.36.44.216
N025.17.18.258 E051.36.44.522
N025.17.18.229 E051.36.44.441
N025.17.18.926 E051.36.44.136
COLOR:SMGCS_RUNWAYMARKINGS
N025.17.18.713 E051.36.43.552
N025.17.18.015 E051.36.43.857
N025.17.17.986 E051.36.43.777
N025.17.18.683 E051.36.43.471
COLOR:SMGCS_RUNWAYMARKINGS
N025.15.43.096 E051.37.26.419
N025.15.42.398 E051.37.26.725
N025.15.42.369 E051.37.26.644
N025.15.43.066 E051.37.26.339
COLOR:SMGCS_RUNWAYMARKINGS
N025.15.42.850 E051.37.25.761
N025.15.42.152 E051.37.26.067
N025.15.42.123 E051.37.25.986
N025.15.42.820 E051.37.25.681
COLOR:SMGCS_RUNWAYMARKINGS
N025.15.47.613 E051.37.24.427
N025.15.46.915 E051.37.24.732
N025.15.46.886 E051.37.24.652
N025.15.47.583 E051.37.24.346
COLOR:SMGCS_RUNWAYMARKINGS
N025.15.47.374 E051.37.23.768
N025.15.46.676 E051.37.24.074
N025.15.46.648 E051.37.23.993
N025.15.47.344 E051.37.23.688
COLOR:SMGCS_RUNWAYMARKINGS
N025.15.32.123 E051.36.14.578
N025.15.30.745 E051.36.15.190
N025.15.30.619 E051.36.14.845
N025.15.31.992 E051.36.14.235
COLOR:SMGCS_RUNWAYMARKINGS
N025.15.31.771 E051.36.13.630
N025.15.30.392 E051.36.14.242
N025.15.30.267 E051.36.13.897
N025.15.31.639 E051.36.13.287
COLOR:SMGCS_RUNWAYMARKINGS
N025.17.16.687 E051.35.28.528
N025.17.15.309 E051.35.29.141
N025.17.15.184 E051.35.28.795
N025.17.16.556 E051.35.28.185
COLOR:SMGCS_RUNWAYMARKINGS
N025.17.16.335 E051.35.27.580
N025.17.14.957 E051.35.28.193
N025.17.14.831 E051.35.27.848
N025.17.16.203 E051.35.27.238
COLOR:SMGCS_RUNWAYMARKINGS
N025.17.35.140 E051.36.37.409
N025.17.33.762 E051.36.38.021
N025.17.33.636 E051.36.37.676
N025.17.35.008 E051.36.37.066
COLOR:SMGCS_RUNWAYMARKINGS
N025.17.34.787 E051.36.36.461
N025.17.33.409 E051.36.37.074
N025.17.33.284 E051.36.36.728
N025.17.34.656 E051.36.36.118
COLOR:SMGCS_RUNWAYMARKINGS
N025.15.32.333 E051.37.31.472
N025.15.30.955 E051.37.32.084
N025.15.30.829 E051.37.31.739
N025.15.32.202 E051.37.31.129
COLOR:SMGCS_RUNWAYMARKINGS
N025.15.31.981 E051.37.30.524
N025.15.30.602 E051.37.31.137
N025.15.30.477 E051.37.30.791
N025.15.31.849 E051.37.30.181
COLOR:SMGCS_RUNWAYMARKINGS
N025.15.42.525 E051.36.08.913
N025.15.41.827 E051.36.09.218
N025.15.41.798 E051.36.09.138
N025.15.42.495 E051.36.08.833
COLOR:SMGCS_RUNWAYMARKINGS
N025.15.42.770 E051.36.09.585
N025.15.42.072 E051.36.09.890
N025.15.42.043 E051.36.09.810
N025.15.42.740 E051.36.09.504
COLOR:SMGCS_RUNWAYMARKINGS
N025.15.47.285 E051.36.07.587
N025.15.46.587 E051.36.07.893
N025.15.46.559 E051.36.07.812
N025.15.47.255 E051.36.07.507
COLOR:SMGCS_RUNWAYMARKINGS
N025.15.47.046 E051.36.06.918
N025.15.46.348 E051.36.07.224
N025.15.46.319 E051.36.07.143
N025.15.47.016 E051.36.06.838
COLOR:SMGCS_RUNWAYMARKINGS
N025.17.04.801 E051.35.32.678
N025.17.04.103 E051.35.32.984
N025.17.04.074 E051.35.32.903
N025.17.04.771 E051.35.32.598
COLOR:SMGCS_RUNWAYMARKINGS
N025.17.05.049 E051.35.33.343
N025.17.04.351 E051.35.33.649
N025.17.04.323 E051.35.33.568
N025.17.05.019 E051.35.33.263
COLOR:SMGCS_RUNWAYMARKINGS
N025.17.00.514 E051.35.35.339
N025.16.59.816 E051.35.35.644
N025.16.59.787 E051.35.35.564
N025.17.00.484 E051.35.35.259
COLOR:SMGCS_RUNWAYMARKINGS
N025.17.00.281 E051.35.34.673
N025.16.59.583 E051.35.34.978
N025.16.59.554 E051.35.34.898
N025.17.00.251 E051.35.34.593
COLOR:SMGCS_RUNWAYMARKINGS
N025.17.42.664 E051.36.33.501
N025.17.43.198 E051.36.33.258
N025.17.43.219 E051.36.33.263
N025.17.43.242 E051.36.33.323
N025.17.43.234 E051.36.33.337
N025.17.42.783 E051.36.33.535
N025.17.42.789 E051.36.33.540
N025.17.42.788 E051.36.33.556
N025.17.42.708 E051.36.33.594
N025.17.42.675 E051.36.33.572
N025.17.42.655 E051.36.33.520
COLOR:SMGCS_RUNWAYMARKINGS
N025.17.43.544 E051.36.33.072
N025.17.43.525 E051.36.33.015
N025.17.43.529 E051.36.33.003
N025.17.43.970 E051.36.32.809
N025.17.43.974 E051.36.32.798
N025.17.43.926 E051.36.32.669
N025.17.43.931 E051.36.32.654
N025.17.44.021 E051.36.32.616
N025.17.44.033 E051.36.32.621
N025.17.44.109 E051.36.32.826
N025.17.44.103 E051.36.32.839
N025.17.43.560 E051.36.33.077
COLOR:SMGCS_RUNWAYMARKINGS
N025.17.42.900 E051.36.33.158
N025.17.43.021 E051.36.33.102
N025.17.43.030 E051.36.33.088
N025.17.43.009 E051.36.33.030
N025.17.42.997 E051.36.33.025
N025.17.42.871 E051.36.33.080
N025.17.42.847 E051.36.33.017
N025.17.43.069 E051.36.32.914
N025.17.43.095 E051.36.32.921
N025.17.43.167 E051.36.33.106
N025.17.43.157 E051.36.33.136
N025.17.42.926 E051.36.33.238
COLOR:SMGCS_RUNWAYMARKINGS
N025.17.42.847 E051.36.33.017
N025.17.42.871 E051.36.33.080
N025.17.42.900 E051.36.33.158
N025.17.42.926 E051.36.33.238
N025.17.42.704 E051.36.33.339
N025.17.42.524 E051.36.33.236
N025.17.42.524 E051.36.33.222
N025.17.42.589 E051.36.33.189
N025.17.42.703 E051.36.33.254
N025.17.42.792 E051.36.33.213
N025.17.42.793 E051.36.33.200
N025.17.42.745 E051.36.33.075
N025.17.42.751 E051.36.33.059
COLOR:SMGCS_RUNWAYMARKINGS
N025.17.25.314 E051.35.24.039
N025.17.25.319 E051.35.24.029
N025.17.25.289 E051.35.23.946
N025.17.25.280 E051.35.23.946
N025.17.25.256 E051.35.23.885
N025.17.25.360 E051.35.23.838
N025.17.25.371 E051.35.23.840
N025.17.25.385 E051.35.23.886
N025.17.25.393 E051.35.23.888
N025.17.25.580 E051.35.23.742
N025.17.25.594 E051.35.23.742
N025.17.25.614 E051.35.23.797
N025.17.25.606 E051.35.23.811
N025.17.25.413 E051.35.23.942
N025.17.25.409 E051.35.23.955
N025.17.25.419 E051.35.23.982
N025.17.25.432 E051.35.23.986
N025.17.25.633 E051.35.23.893
N025.17.25.648 E051.35.23.897
N025.17.25.668 E051.35.23.947
N025.17.25.661 E051.35.23.962
N025.17.25.124 E051.35.24.196
N025.17.25.107 E051.35.24.190
N025.17.25.033 E051.35.23.999
N025.17.25.037 E051.35.23.983
N025.17.25.244 E051.35.23.891
N025.17.25.266 E051.35.23.952
N025.17.25.165 E051.35.23.997
N025.17.25.161 E051.35.24.006
N025.17.25.190 E051.35.24.084
N025.17.25.200 E051.35.24.089
COLOR:SMGCS_RUNWAYMARKINGS
N025.17.25.266 E051.35.23.952
N025.17.25.244 E051.35.23.891
N025.17.25.256 E051.35.23.885
N025.17.25.280 E051.35.23.946
COLOR:SMGCS_RUNWAYMARKINGS
N025.17.24.475 E051.35.24.295
N025.17.24.593 E051.35.24.241
N025.17.24.601 E051.35.24.228
N025.17.24.574 E051.35.24.155
N025.17.24.565 E051.35.24.150
N025.17.24.439 E051.35.24.207
N025.17.24.432 E051.35.24.219
N025.17.24.402 E051.35.24.145
N025.17.24.639 E051.35.24.039
N025.17.24.654 E051.35.24.044
N025.17.24.730 E051.35.24.246
N025.17.24.721 E051.35.24.259
N025.17.24.487 E051.35.24.364
N025.17.24.461 E051.35.24.291
COLOR:SMGCS_RUNWAYMARKINGS
N025.17.24.402 E051.35.24.145
N025.17.24.432 E051.35.24.219
N025.17.24.461 E051.35.24.291
N025.17.24.487 E051.35.24.364
N025.17.24.281 E051.35.24.452
N025.17.24.262 E051.35.24.453
N025.17.24.079 E051.35.24.366
N025.17.24.079 E051.35.24.352
N025.17.24.144 E051.35.24.320
N025.17.24.156 E051.35.24.320
N025.17.24.258 E051.35.24.379
N025.17.24.274 E051.35.24.382
N025.17.24.353 E051.35.24.344
N025.17.24.357 E051.35.24.334
N025.17.24.302 E051.35.24.198
N025.17.24.307 E051.35.24.187
COLOR:SMGCS_RUNWAYMARKINGS
N025.17.24.256 E051.35.24.707
N025.17.24.227 E051.35.24.640
N025.17.24.231 E051.35.24.623
N025.17.24.764 E051.35.24.386
N025.17.24.777 E051.35.24.387
N025.17.24.800 E051.35.24.447
N025.17.24.795 E051.35.24.458
N025.17.24.347 E051.35.24.651
N025.17.24.352 E051.35.24.655
N025.17.24.357 E051.35.24.669
N025.17.24.268 E051.35.24.712

COLOR:SMGCS_RUNWAYMARKINGSYELLOW
N025.15.11.014 E051.37.40.118
N025.15.10.435 E051.37.39.839
N025.15.10.454 E051.37.39.793
N025.15.11.075 E051.37.40.094
N025.15.10.802 E051.37.40.771
N025.15.10.760 E051.37.40.752
COLOR:SMGCS_RUNWAYMARKINGSYELLOW
N025.15.11.306 E051.37.41.423
N025.15.11.255 E051.37.41.391
N025.15.11.923 E051.37.39.718
N025.15.10.383 E051.37.38.991
N025.15.10.401 E051.37.38.939
N025.15.11.983 E051.37.39.694
COLOR:SMGCS_RUNWAYMARKINGSYELLOW
N025.15.12.209 E051.37.41.023
N025.15.12.158 E051.37.40.992
N025.15.12.826 E051.37.39.318
N025.15.11.286 E051.37.38.592
N025.15.11.304 E051.37.38.539
N025.15.12.886 E051.37.39.294
COLOR:SMGCS_RUNWAYMARKINGSYELLOW
N025.15.13.116 E051.37.40.626
